こうの耳鼻咽喉科クリニック,平塚市,JR平塚駅,463303341,〇,,〇,,〇,〇,,,,,,,,〇,〇,,,〇,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412004133
内科　久保田医院,平塚市,伊勢原,463503015,,〇,〇,,,,,,,,,,,,〇,,,,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,11:00,〜,12:00,,〜,,,〜,,,〜,,,1412003903
ありがとうみんなファミリークリニック平塚,平塚市,伊勢原駅　平塚駅,463593739,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,19:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.arigatou-minna.jp/,1412010221
支部神奈川県済生会湘南平塚病院,平塚市,東海道本線　平塚駅,463716161,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412010304
川井内科医院,平塚市,平塚,463334103,〇,,〇,,,,,,,,,,〇,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412002863
近藤医院,平塚市,平塚駅,,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412000362
耳鼻咽喉科　土田医院,平塚市,平塚駅,463310576,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412001493
日向岡クリニック,平塚市,平塚駅,463501711,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,〇,,,〇,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,14:00,〜,16:30,,〜,,,〜,,https://hinataoka-clinic.crayonsite.com,1412002871
まきの耳鼻咽喉科クリニック,平塚市,平塚駅,463338749,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,11:30,15:00,〜,18:00,9:00,〜,11:30,15:00,〜,18:00,9:00,〜,11:30,15:00,〜,18:00,,〜,,,〜,,9:00,〜,11:30,15:00,〜,18:00,9:00,〜,11:00,14:00,〜,15:00,,〜,,,〜,,http://www.makino.gr.jp/,1412003325
藤多パークサイドクリニック小児科アレルギー科,平塚市,平塚駅,463303117,〇,〇,〇,〇,〇,,〇,,,,,〇,,,〇,〇,〇,〇,〇,9:00,〜,10:30,15:30,〜,17:00,9:00,〜,10:30,15:30,〜,17:00,9:00,〜,10:30,15:30,〜,17:00,9:00,〜,10:30,15:30,〜,17:00,9:00,〜,10:30,15:30,〜,17:00,9:00,〜,10:30,,〜,,,〜,,,〜,,https://www.fujitaps.jp,1412003507
はまの内科・脳神経クリニック,平塚市,平塚駅,463320600,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,12:30,,〜,,12:00,〜,13:00,,〜,,12:00,〜,12:30,,〜,,,〜,,http://www.hamano-clinic.com,1412003531
城崎小児科,平塚市,平塚駅,463249000,,,〇,,〇,,,,,,,,,,,〇,〇,〇,〇,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,15:30,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://jozaki-cl.com/,1412003721
菊池小児科,平塚市,平塚駅,463243880,,,〇,,〇,,,,,,,,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://kikuchi-kids.com,1412010593
こどもクリニックどうかい,平塚市,平塚駅,,,,〇,,,,,,,,,,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.clinic-dokai.jp/,1412010650
クリニック斎藤,平塚市,平駅,463375525,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://clinic-saito.jp,1412010320
清川病院,鎌倉市,JR横須賀線　鎌倉駅,467241200,,,〇,,,,,,,,,,,〇,〇,〇,,,,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,13:30,〜,17:00,9:00,〜,12:30,,〜,,,〜,,,〜,,https://www.kiyokawa-hp.or.jp,1412100246
倉岡胃腸科内科,鎌倉市,JR大船駅,7044490663,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kuraoka-ichoukanaika.com/,1412103042
遠藤内科クリニック,鎌倉市,モノレール　湘南深沢,467325344,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,12:00,〜,13:00,17:00,〜,19:00,12:00,〜,13:00,17:00,〜,19:00,12:00,〜,13:00,17:00,〜,19:00,,〜,,,〜,,12:00,〜,13:00,17:00,〜,19:00,12:00,〜,13:00,,〜,,,〜,,,〜,,https://www.endo-nc.com,1412104800
鎌倉市医師会休日夜間急患診療所,鎌倉市,鎌倉駅,467227888,〇,〇,,,〇,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412102101
足立医院,鎌倉市,鎌倉駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.adachi-c.jp/,1412103935
鎌倉アーバンクリニック,鎌倉市,鎌倉駅,,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,〇,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412104412
材木座診療所,鎌倉市,鎌倉駅,467612275,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,10:00,〜,12:00,14:00,〜,17:00,10:00,〜,12:00,14:00,〜,17:00,10:00,〜,12:00,,〜,,10:00,〜,12:00,14:00,〜,17:00,,〜,,,〜,,10:00,〜,12:00,12:00,〜,15:15,,〜,,,〜,,,1412104487
ドクターゴン鎌倉診療所,鎌倉市,鎌倉駅,,〇,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412104743
さかい内科・胃腸科クリニック,鎌倉市,鎌倉駅,467230015,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sakaiclinic.info,1412104891
七里が浜診療所,鎌倉市,江ノ電　七里ヶ浜駅,467381290,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,9:00,〜,12:00,,〜,,9:00,〜,12:00,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.shichiri-cl.jp,1412104313
湘南記念病院,鎌倉市,湘南深沢,467323456,〇,,〇,〇,,,,,,,,〇,,,〇,〇,〇,〇,〇,8:30,〜,12:00,12:00,〜,16:00,8:30,〜,12:00,12:00,〜,16:00,8:30,〜,12:00,12:00,〜,16:00,8:30,〜,12:00,12:00,〜,16:00,8:30,〜,12:00,12:00,〜,16:00,8:30,〜,11:30,,〜,,,〜,,,〜,,http://www.syonankinenhp.or.jp/,1412102754
湘南記念鎌倉クリニック,鎌倉市,湘南深沢,467393189,,,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412104933
みやけこども医院,鎌倉市,湘南深沢駅,,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412104685
道躰クリニック梶原,鎌倉市,湘南町屋・湘南深沢,467483000,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,14:30,〜,16:30,9:00,〜,11:30,,〜,,,〜,,,〜,,9:30,〜,16:30,,〜,,9:00,〜,11:30,,〜,,9:00,〜,11:30,,〜,,,〜,,,〜,,http://www.dohtai-clinic.jp/,1412103422
柳川クリニック,鎌倉市,西鎌倉駅,,,,〇,,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kens-clinic.jp/kamakura/,1412103828
山口内科,鎌倉市,大船,467471312,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,,,,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,13:00,〜,14:00,,〜,,,〜,,http://www.yamaguchi-naika.com/,1412103646
クリニック森,鎌倉市,大船,,,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1411501055
大船中央病院,鎌倉市,大船駅,467452111,〇,〇,〇,〇,,,,,,,,〇,〇,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412100865
まつむらファミリークリニック,鎌倉市,大船駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412103208
信愛クリニック,鎌倉市,大船駅,467486678,○,○,○,○,,,,,,,,○,,,,,,,,10:00,〜,12:00,12:00,〜,17:00,10:00,〜,12:00,12:00,〜,17:00,10:00,〜,12:00,12:00,〜,17:00,10:00,〜,12:00,12:00,〜,17:00,10:00,〜,12:00,12:00,〜,17:00,10:00,〜,12:00,12:00,〜,17:00,,〜,,,〜,,https://shinai-clinic.com,1412104263
湘南鎌倉総合病院,鎌倉市,大船駅,467461717,〇,〇,〇,〇,,〇,〇,〇,,,フランス語,〇,〇,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,9:00,〜,12:00,12:00,〜,17:00,http://www.shonankamakura.or.jp/,1412104669
いろでん内科胃腸科クリニック,鎌倉市,大船駅,467428812,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,13:00,〜,15:00,18:00,〜,19:00,13:00,〜,15:00,18:00,〜,19:00,,〜,,18:00,〜,19:00,,〜,,,〜,,13:00,〜,15:00,18:00,〜,19:00,,〜,,18:00,〜,19:00,,〜,,,〜,,http://iroden-clinic@cyber.ocn.ne.jp,1412104982
医療法人社団浜田耳鼻咽喉科医院,鎌倉市,大船駅,,,,〇,,,,,,,,,,,,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412110054
アカラクリニック,鎌倉市,大船駅,467849527,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,9:00,〜,13:00,17:00,〜,19:00,9:00,〜,13:00,,〜,,9:00,〜,13:00,,〜,,9:00,〜,13:00,14:00,〜,18:00,,〜,,14:00,〜,19:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://akala-clinic.jp,1412110203
大船内科・消化器内科クリニック,鎌倉市,大船駅,467388127,,〇,〇,,,,,,,,,〇,〇,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412110302
一般財団法人鎌倉病院,鎌倉市,長谷,467225500,,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,13:30,〜,15:00,,〜,,,〜,,,〜,,13:30,〜,15:00,,〜,,,〜,,,〜,,,〜,,,1412100907
はせ駅前耳鼻咽喉科クリニック,鎌倉市,長谷駅,467255111,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412110062
天本クリニック,鎌倉市,藤沢駅,,〇,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://amamoto-cl.com/,1412104776
深沢中央診療所,鎌倉市,藤沢駅　,467317284,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412101525
湘南かまくらクリニック,鎌倉市,富士見町,467431717,〇,〇,〇,〇,,,,,,,,,〇,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412104727
湘南おおふなクリニック,鎌倉市,大船駅,8077932346,○,○,○,○,○,,,,,,,○,,○,○,,,,,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,16:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412110310
湘南中央病院,藤沢市,JR辻堂,570003252,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,11:30,14:00,〜,16:30,9:00,〜,11:30,14:00,〜,16:30,9:00,〜,11:30,,〜,,9:00,〜,11:30,14:00,〜,16:30,9:00,〜,11:30,14:00,〜,16:30,9:00,〜,11:30,,〜,,,〜,,,〜,,https://swg.or.jp,1412201689
辻堂太平台クリニック,藤沢市,JR辻堂駅,466300670,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,13:00,,〜,,,〜,,,〜,,https://tsujido-taiheidai.com,1412210896
北休日夜間急病診療所,藤沢市,JR辻堂駅・小田急湘南台駅,466887301,〇,〇,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412205201
白木内科医院,藤沢市,JR藤沢駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://shirakinaika.jimdofree.com,1412207066
林クリニック,藤沢市,JR藤沢駅，小田急藤沢駅，江ノ電藤沢駅,466546105,〇,〇,〇,,,,,,,,,〇,,〇,〇,,,,,13:00,〜,15:00,19:00,〜,20:00,13:00,〜,15:00,19:00,〜,20:00,,〜,,,〜,,13:00,〜,15:00,19:00,〜,20:00,13:00,〜,15:00,19:00,〜,20:00,,〜,,15:00,〜,17:00,,〜,,,〜,,http://hayashi-c.jp,1412206373
CoCo Clinic,藤沢市,江ノ電　鵠沼駅,,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412208171
湘南斉藤クリニック,藤沢市,江ノ島電鉄　石上駅,,〇,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412204501
クローバーホスピタル,藤沢市,江ノ島電鉄　石上駅,,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412206845
鵠沼海岸内科クリニック,藤沢市,鵠沼海岸,,,〇,〇,,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412210755
医療法人ありあけ内科クリニック,藤沢市,鵠沼海岸駅,466542668,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,,,〜,,15:30,〜,16:30,,〜,,15:30,〜,16:30,,〜,,15:30,〜,16:30,,〜,,,〜,,,〜,,15:30,〜,16:30,,〜,,,〜,,,〜,,,〜,,http://www.ariakeclinic.com/,1412205953
長後中央医院,藤沢市,小田急江ノ島線長後駅,466440335,,,〇,,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,12:00,〜,13:00,17:00,〜,18:00,12:00,〜,13:00,17:00,〜,18:00,,〜,,12:00,〜,13:00,,〜,,,〜,,12:00,〜,13:00,17:00,〜,18:00,12:00,〜,13:00,,〜,,,〜,,,〜,,http://www.chogocc.com,1412207371
いたばしクリニック,藤沢市,小田急江ノ島線長後駅,466867788,〇,,〇,,〇,〇,,,,,,,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://itabashi-cl.jp,1412211381
やすい小児科・循環器科,藤沢市,小田急江ノ島線本鵠沼,466302125,,〇,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://yasui-p.byoinnavi.jp/,1412207140
湘南台しらがクリニック,藤沢市,小田急線　湘南台,,〇,〇,〇,〇,〇,〇,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412210052
いわもと内科,藤沢市,小田急線　湘南台駅,466448004,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,17:30,〜,18:30,,〜,,,〜,,11:30,〜,12:30,17:30,〜,18:30,11:30,〜,12:30,,〜,,,〜,,,〜,,https://www.e-iwamotoclinic.com,1412206795
すくすくあかちゃんこどもクリニック,藤沢市,小田急線善行駅,466903950,,,〇,,〇,,,,,,,〇,,〇,〇,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://sukusuku.byoinnavi.jp,1412210227
ココロまち診療所,藤沢市,小田急線長後駅,466779426,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,9:30,〜,11:30,,〜,,,〜,,,〜,,,〜,,13:30,〜,16:00,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://cocoromatch-clinic.org,1412211795
白旗なのはなクリニック,藤沢市,小田急線藤沢本町,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,12:00,〜,13:00,18:00,〜,19:00,12:00,〜,13:00,18:00,〜,19:00,12:00,〜,13:00,18:00,〜,19:00,12:00,〜,13:00,16:00,〜,19:00,12:00,〜,13:00,18:00,〜,19:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://shirahata-nanohana.com/,1412211498
加藤小児科,藤沢市,小田急本鵠沼,466270981,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:30,16:30,〜,17:30,11:30,〜,12:30,16:30,〜,17:30,,〜,,,〜,,,〜,,,〜,,11:30,〜,12:30,16:30,〜,17:30,10:30,〜,12:30,,〜,,,〜,,,〜,,,1412204980
片瀬こどもクリニック,藤沢市,湘南海岸公園駅,466295033,,,〇,,〇,,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.k-kodomo.jp/,1412207108
湘南江の島クリニック,藤沢市,湘南江の島,466268000,,,〇,〇,,,,,,,,〇,,〇,〇,〇,,〇,〇,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,11:30,〜,13:30,,〜,,,〜,,,〜,,,〜,,,〜,,http://se-clinic.com,1412211464
さくまこどもクリニック,藤沢市,湘南台,466457753,〇,〇,〇,〇,〇,,,,,,,〇,,,〇,,〇,〇,〇,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,17:00,,〜,,,〜,,,1412205565
あべともここどもクリニック,藤沢市,湘南台,466426785,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:30,〜,12:00,14:30,〜,15:00,9:00,〜,10:00,14:30,〜,15:00,,〜,,,〜,,9:00,〜,10:00,14:30,〜,15:00,9:00,〜,10:00,14:30,〜,15:00,9:00,〜,10:00,14:30,〜,15:00,,〜,,,〜,,,1412208007
高橋まことクリニック,藤沢市,湘南台,466894351,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,〇,9:30,〜,11:00,15:00,〜,17:00,9:30,〜,11:00,15:00,〜,17:00,,〜,,,〜,,9:30,〜,11:00,15:00,〜,17:00,9:30,〜,11:00,15:00,〜,17:00,9:30,〜,11:00,,〜,,,〜,,,〜,,http://tm-clinic.jp,1412211027
湘南台ブレストクリニック,藤沢市,湘南台,466410055,〇,〇,〇,〇,,〇,〇,,,,,〇,,,〇,,,,,8:30,〜,9:30,13:00,〜,15:00,8:30,〜,9:30,13:00,〜,15:00,8:30,〜,9:30,13:00,〜,15:00,,〜,,,〜,,8:30,〜,9:30,13:00,〜,15:00,8:30,〜,9:30,13:00,〜,15:00,,〜,,,〜,,https://www.shonandai-breast.com,1412211290
すが内科クリニック,藤沢市,湘南台,,,,〇,,,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.suga-clinic.net/,1412211415
湘南台スマイルクリニック,藤沢市,湘南台,466538590,〇,〇,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412211431
窪島医院,藤沢市,湘南台,466873002,〇,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,,〜,,,〜,,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,,1412211654
藤沢御所見病院,藤沢市,湘南台駅,466489501,,,〇,〇,,,〇,〇,,,,〇,,,〇,,,,,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,12:00,〜,14:00,,〜,,,〜,,https://www.goshomi.jp,1412205573
村田会湘南台内科クリニック,藤沢市,湘南台駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.muratakai.or.jp/sclinic/index.html,1412206647
湘南藤沢心臓血管クリニック,藤沢市,湘南台駅,466412810,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.sfc-v.com/news/1193/,1412210953
湘南真心クリニック,藤沢市,湘南台駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1412211613
湘南慶育病院,藤沢市,湘南台駅、辻堂駅,,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.keiiku.gr.jp,1412210888
えりクリニック,藤沢市,善行,466803850,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,,〜,,14:30,〜,15:30,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,14:30,〜,15:30,,〜,,,〜,,,〜,,,〜,,http://www.ericlinic.com,1412206472
善行団地石川医院,藤沢市,善行,466821377,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://ishikawaiin-zengyo.jp,1412208312
