"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","1951","白山神社拝殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","鎌倉後期","19100829","","京都府","京都府宇治市白川娑婆山","","白山神社","","34.87714578000000","135.81287259000000"
"102","2040","白山神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町中期","19530331","","京都府","京都府木津川市加茂町大字岩船","","白山神社","","34.72054563000000","135.88547529000000"
"102","2015","白山神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19230328","","京都府","京都府京田辺市宮津","","白山神社","","34.82130989000000","135.76065491000000"
"102","1945","平等院観音堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉前期","19020417","","京都府","京都府宇治市宇治蓮華","","平等院","","34.89015038000000","135.80776283000000"
"102","1943","平等院鳳凰堂","両翼廊（南）","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安中期","18971228","19510609","京都府","京都府宇治市宇治蓮華","","平等院","","34.88914956000000","135.80773483000000"
"102","1944","平等院鳳凰堂","尾廊","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安中期","18971228","19510609","京都府","京都府宇治市宇治蓮華","","平等院","","34.88927320000000","135.80746888000000"
"102","1941","平等院鳳凰堂","中堂","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安中期","18971228","19510609","京都府","京都府宇治市宇治蓮華","","平等院","","34.88929887000000","135.80767418000000"
"102","1942","平等院鳳凰堂","両翼廊（北）","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","平安中期","18971228","19510609","京都府","京都府宇治市宇治蓮華","","平等院","","34.88943651000000","135.80767418000000"
"102","1597","平野神社本殿","（第三・四殿）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19220413","","京都府","京都府京都市北区平野宮本町","","平野神社","","35.03257125000000","135.73198575000000"
"102","1596","平野神社本殿","（第一・二殿）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19220413","","京都府","京都府京都市北区平野宮本町","","平野神社","","35.03267045000000","135.73198929000000"
"102","1899","福王子神社","鳥居","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19730602","","京都府","京都府京都市右京区宇多野福王子町","","福王子神社","","35.02885182000000","135.70907704000000"
"102","1898","福王子神社","拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19730602","","京都府","京都府京都市右京区宇多野福王子町","","福王子神社","","35.02895388000000","135.70910180000000"
"102","1897","福王子神社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19730602","","京都府","京都府京都市右京区宇多野福王子町","","福王子神社","","35.02907430000000","135.70912591000000"
"102","2054","普濟寺仏殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19150326","","京都府","京都府南丹市園部町若森","","普濟寺","","35.05703536000000","135.45698654000000"
"102","1921","藤森神社境内社大将軍社社殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19060414","","京都府","京都府京都市伏見区深草鳥居崎町","","藤森神社","","34.95151438000000","135.77147143000000"
"102","1922","藤森神社境内社八幡宮本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19060414","","京都府","京都府京都市伏見区深草鳥居崎町","","藤森神社","","34.95152531000000","135.77160263000000"
"102","1925","伏見稲荷大社","本殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19090405","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96718359000000","135.77336096000000"
"102","1926","伏見稲荷大社御茶屋","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19270425","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96692474000000","135.77314525000000"
"102","00004718","伏見稲荷大社","南北廻廊（南廻廊）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96702449000000","135.77266268000000"
"102","00004717","伏見稲荷大社","楼門","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96712918000000","135.77265078000000"
"102","00004716","伏見稲荷大社","外拝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸末期","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96714346000000","135.77287445000000"
"102","00004724","伏見稲荷大社","南北廻廊（北廻廊）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20140117","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96722853000000","135.77263889000000"
"102","00004719","伏見稲荷大社","奥宮","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","桃山","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96729099000000","135.77404991000000"
"102","00004715","伏見稲荷大社","権殿","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96733382000000","135.77348835000000"
"102","00004720","伏見稲荷大社","白狐社","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","平安前期","20140127","","京都府","京都府京都市伏見区深草薮ノ内町","","伏見稲荷大社","","34.96738379000000","135.77405466000000"
"102","1682","峰定寺仁王門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19040218","","京都府","京都府京都市左京区花背原地町","","峰定寺","","35.23564083000000","135.79375262000000"
"102","1681","峰定寺本堂及び供水所","供水所","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19040218","","京都府","京都府京都市左京区花背原地町","","峰定寺","","35.23573968000000","135.79358533000000"
"102","1680","峰定寺本堂及び供水所","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町前期","19040218","","京都府","京都府京都市左京区花背原地町","","峰定寺","","35.23574919000000","135.79388950000000"
"102","1722","旧武徳殿","","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","明治","19960709","","京都府","京都府京都市左京区聖護院円頓美町46番地2","","京都市","","35.01635752000000","135.78084831000000"
"102","00004480","平安神宮","應天門","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01543744000000","135.78247757000000"
"102","00004479","平安神宮","白虎楼","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01620451000000","135.78199815000000"
"102","00004478","平安神宮","蒼龍楼","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01623835000000","135.78293443000000"
"102","00004477","平安神宮","東西歩廊（西歩廊）","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01646960000000","135.78199251000000"
"102","00004476","平安神宮","東西歩廊（東歩廊）","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01646960000000","135.78292879000000"
"102","00004475","平安神宮","大極殿","国宝・重要文化財（建造物）","重要文化財","近代／宗教","","明治","20101224","","京都府","京都府京都市左京区岡崎入江町、岡崎西天王町","","平安神宮","","35.01662188000000","135.78245501000000"
"102","1916","法界寺阿弥陀堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","鎌倉前期","18971228","19510609","京都府","京都府京都市伏見区日野西大道町","","法界寺","","34.93416357000000","135.81496661000000"
"102","1917","法界寺本堂（薬師堂）","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19090405","","京都府","京都府京都市伏見区日野西大道町","","法界寺","","34.93392541000000","135.81502386000000"
"102","1728","法観寺五重塔（八坂塔）","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","18971228","","京都府","京都府京都市東山区八坂通下河原東入八坂上町","","法観寺","","34.99855711000000","135.77923847000000"
"102","1623","宝篋印塔（鶴の塔）","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","室町前期","19610607","","京都府","京都府京都市上京区御車道通清和院口上る梶井町448番地の4","","公益財団法人北村文華財団","","35.02790348000000","135.77052755000000"
"102","1746","豊国神社唐門","","国宝・重要文化財（建造物）","国宝","近世以前／神社","","桃山","18971228","19530331","京都府","京都府京都市東山区大和大路通正面東入","","豊国神社","","34.99160790000000","135.77205112000000"
"102","2022","寶積寺三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19210430","","京都府","京都府乙訓郡大山崎町字大山崎","","寶積寺","","34.89516769000000","135.67919182000000"
"102","2014","法泉寺十三重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19160524","","京都府","京都府京田辺市草内","","法泉寺","","34.82130989000000","135.76065491000000"
"102","1919","寶塔寺四脚門（総門）","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19060414","","京都府","京都府京都市伏見区深草宝塔寺山町","","寶塔寺","","34.96263919000000","135.77411950000000"
"102","1918","寶塔寺塔婆（多宝塔）","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","室町中期","19060414","","京都府","京都府京都市伏見区深草宝塔寺山町","","寶塔寺","","34.96258786000000","135.77593044000000"
"102","1920","寶塔寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19840521","","京都府","京都府京都市伏見区深草宝塔寺山町","","寶塔寺","","34.96286770000000","135.77586504000000"
"102","1636","報土寺","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19850518","","京都府","京都府京都市上京区仁和寺街道六軒町西入四番町","","報土寺","","35.02409301000000","135.74074155000000"
"102","1635","報土寺","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19850518","","京都府","京都府京都市上京区仁和寺街道六軒町西入四番町","","報土寺","","35.02431152000000","135.74077451000000"
"102","1980","寶林寺九重塔","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","鎌倉後期","19240415","","京都府","京都府亀岡市宮前町","","寶林寺","","35.05082478000000","135.50782470000000"
"102","1821","本願寺","鐘楼","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19100829","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99080359000000","135.75267644000000"
"102","00004771","本願寺","総門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸末期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99147019000000","135.75318081000000"
"102","00004769","本願寺","御影堂門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99149398000000","135.75270492000000"
"102","00004767","本願寺","手水所","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99183901000000","135.75247292000000"
"102","00004770","本願寺","阿弥陀堂門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99202936000000","135.75265733000000"
"102","00004766","本願寺","経蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99249336000000","135.75232421000000"
"102","00004768","本願寺","鼓楼","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","20140918","","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99274320000000","135.75260974000000"
"102","1823","本願寺阿弥陀堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","江戸後期","19130414","20140918","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99214582000000","135.75166461000000"
"102","1816","本願寺唐門","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","桃山","18981228","19530331","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99037062000000","135.75109698000000"
"102","1820","本願寺北能舞台","","国宝・重要文化財（建造物）","国宝","近世以前／その他","","桃山","19080801","19530331","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99117370000000","135.75096772000000"
"102","1825","本願寺黒書院及び伝廊","黒書院","国宝・重要文化財（建造物）","国宝","近世以前／住宅","","江戸前期","19130414","19560628","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99115262000000","135.75121718000000"
"102","1826","本願寺黒書院及び伝廊","伝廊","国宝・重要文化財（建造物）","国宝","近世以前／住宅","","江戸前期","19130414","19560628","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99125938000000","135.75119827000000"
"102","1818","本願寺玄関、浪之間、虎之間、太鼓之間","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19040218","","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99067798000000","135.75128953000000"
"102","1824","本願寺御影堂","","国宝・重要文化財（建造物）","国宝","近世以前／寺院","","江戸前期","19130414","20140918","京都府","京都府京都市下京区堀川通花屋町下る門前町","","本願寺","","34.99141568000000","135.75173499000000"
"102","1817","本願寺書院（対面所及び白書院）","","国宝・重要文化財（建造物）","国宝","近世以前／住宅","","江戸前期","18981228","19521122","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99093874000000","135.75096817000000"
"102","1822","本願寺能舞台（附橋掛）","","国宝・重要文化財（建造物）","重要文化財","近世以前／その他","","桃山","19100829","","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99061574000000","135.75101404000000"
"102","1815","本願寺飛雲閣","","国宝・重要文化財（建造物）","国宝","近世以前／住宅","","桃山","18971228","19510609","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99056788000000","135.75242266000000"
"102","2063","本願寺本堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","鎌倉後期","19040218","","京都府","京都府京丹後市久美浜町","","本願寺","","35.60181423000000","134.90221963000000"
"102","1819","本願寺浴室（黄鶴台）附廻廊","","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","桃山","19080801","","京都府","京都府京都市下京区堀川通花屋町下る本願寺門前町","","本願寺","","34.99047821000000","135.75219409000000"
"102","1930","本圀寺経蔵（輪蔵）","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19250424","","京都府","京都府京都市山科区御陵大岩町","","本圀寺","","34.99937729000000","135.80670518000000"
"102","00004710","本隆寺","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","20140127","","京都府","京都府京都市上京区智恵光院五辻上る紋屋町","","本隆寺","","35.03174468000000","135.74645839000000"
"102","00004711","本隆寺","祖師堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","20140127","","京都府","京都府京都市上京区智恵光院五辻上る紋屋町","","本隆寺","","35.03181131000000","135.74620617000000"
"102","00004124","舞鶴旧鎮守府水道施設","岸谷川上流支流砂防堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.43574385000000","135.43583059000000"
"102","00004121","舞鶴旧鎮守府水道施設","旧岸谷川上流本流取水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.43609886000000","135.43595601000000"
"102","00004144","舞鶴旧鎮守府水道施設","旧岸谷川上流支流取水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.43672187000000","135.43440067000000"
"102","00004125","舞鶴旧鎮守府水道施設","旧接合井","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.43736353000000","135.43525951000000"
"102","00004122","舞鶴旧鎮守府水道施設","岸谷川下流取水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","大正","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.44269120000000","135.43646487000000"
"102","00004123","舞鶴旧鎮守府水道施設","与保呂川支流砂防堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.44449414000000","135.44575390000000"
"102","3830","舞鶴旧鎮守府水道施設","桂取水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.44551266000000","135.44362463000000"
"102","00004120","舞鶴旧鎮守府水道施設","桂量水堰堤","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.44683207000000","135.44656290000000"
"102","00004126","舞鶴旧鎮守府水道施設","旧第一配水池","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.47536000000000","135.37722600000000"
"102","00004127","舞鶴旧鎮守府水道施設","旧第二配水池","国宝・重要文化財（建造物）","重要文化財","近代／産業・交通・土木","","明治","20031225","","京都府","京都府舞鶴市大字北吸字大杉、同大字与保呂字桂及び同字岸谷","","舞鶴市","","35.47546800000000","135.37750500000000"
"102","00004277","舞鶴旧鎮守府倉庫施設","舞鶴海軍兵器廠予備艦兵器庫","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47464242000000","135.38541022000000"
"102","00004278","舞鶴旧鎮守府倉庫施設","舞鶴海軍兵器廠弾丸庫並小銃庫","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47473458000000","135.38517493000000"
"102","00004279","舞鶴旧鎮守府倉庫施設","舞鶴海軍兵器廠雑器庫並預兵器庫","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47482002000000","135.38497031000000"
"102","00004282","舞鶴旧鎮守府倉庫施設","舞鶴海軍需品庫需品庫（３）","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47484924000000","135.38368360000000"
"102","00004281","舞鶴旧鎮守府倉庫施設","舞鶴海軍需品庫需品庫（２）","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47517186000000","135.38325941000000"
"102","00004280","舞鶴旧鎮守府倉庫施設","舞鶴海軍需品庫需品庫（１）","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47547059000000","135.38288899000000"
"102","00004276","舞鶴旧鎮守府倉庫施設","舞鶴海軍兵器廠魚形水雷庫","国宝・重要文化財（建造物）","重要文化財","近代／その他","","明治","20080609","","京都府","京都府舞鶴市字浜2011番地、同字北吸1039番地、同字北吸無番地","","国(財務省)、舞鶴市、舞鶴倉庫株式会社","","35.47610986000000","135.38746545000000"
"102","2024","松尾神社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19130414","","京都府","京都府木津川市山城町椿井","","松尾神社","","34.75972910000000","135.82049160000000"
"102","1931","松尾大社本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","室町後期","19070828","","京都府","京都府京都市西京区嵐山宮町","","松尾大社","","34.99983262000000","135.68522722000000"
"102","1686","曼殊院","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19760520","","京都府","京都府京都市左京区一乗寺竹ノ内町","","曼殊院","","35.04907682000000","135.80291543000000"
"102","1684","曼殊院","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19370729","","京都府","京都府京都市左京区一乗寺竹ノ内町","","曼殊院","","35.04871802000000","135.80313418000000"
"102","1685","曼殊院","書院","国宝・重要文化財（建造物）","重要文化財","近世以前／住宅","","江戸前期","19370729","","京都府","京都府京都市左京区一乗寺竹ノ内町","","曼殊院","","35.04875048000000","135.80330589000000"
"102","1966","萬福寺","大庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸後期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91320475000000","135.80747375000000"
"102","1955","萬福寺","斎堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91340397000000","135.80745926000000"
"102","1959","萬福寺","鐘楼","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91343657000000","135.80705719000000"
"102","1957","萬福寺","伽藍堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91344382000000","135.80724917000000"
"102","1963","萬福寺","東方丈","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91362493000000","135.80809316000000"
"102","1961","萬福寺","三門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91375171000000","135.80595602000000"
"102","1954","萬福寺","天王殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91380604000000","135.80690868000000"
"102","1952","萬福寺","大雄宝殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91383140000000","135.80761864000000"
"102","1953","萬福寺","法堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91387487000000","135.80808592000000"
"102","1967","萬福寺","威徳殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91390022000000","135.80858217000000"
"102","1962","萬福寺","総門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91397629000000","135.80519897000000"
"102","1964","萬福寺","西方丈","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91412480000000","135.80806056000000"
"102","1965","萬福寺","祠堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91414654000000","135.80782149000000"
"102","1960","萬福寺","鼓楼","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91420449000000","135.80699561000000"
"102","1958","萬福寺","祖師堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91420449000000","135.80716586000000"
"102","1956","萬福寺","禅堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19130414","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91426969000000","135.80740131000000"
"102","1969","萬福寺松隠堂","通玄門","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19650529","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91410669000000","135.80630014000000"
"102","1972","萬福寺松隠堂","客殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91426245000000","135.80584011000000"
"102","1973","萬福寺松隠堂","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91433490000000","135.80603571000000"
"102","1968","萬福寺松隠堂","開山堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19650529","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91450514000000","135.80626754000000"
"102","1974","萬福寺松隠堂","侍真寮","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19890519","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91455223000000","135.80598500000000"
"102","1970","萬福寺松隠堂","寿蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19650529","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91471161000000","135.80659716000000"
"102","1971","萬福寺松隠堂","舎利殿","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸中期","19650529","","京都府","京都府宇治市五ヶ庄三番割","","萬福寺","","34.91488548000000","135.80624943000000"
"102","3837","旧三上家住宅（京都府宮津市河原）","道具蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53795601000000","135.19110755000000"
"102","3833","旧三上家住宅（京都府宮津市河原）","庭座敷","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53800660000000","135.19117018000000"
"102","3834","旧三上家住宅（京都府宮津市河原）","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸末期","20031225","","京都府","京都府宮津市字河原1850番地","","宮津市","","35.53801864000000","135.19127858000000"
